Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
AAB-S01R1_k55_32884_flag=0_multi=10		0	ND
AAB-S01R1_k55_5034860_flag=0_multi=9		0	ND
AAB-S01R1_k55_1035289_flag=0_multi=9		0	ND
AAB-S01R1_k55_5036004_flag=0_multi=8		0	ND
AAB-S01R1_k55_7036441_flag=0_multi=11		0	ND
AAB-S01R1_k55_5036082_flag=0_multi=10		0	ND
AAB-S01R1_k55_5037314_flag=0_multi=11		0	ND
AAB-S01R1_k55_36252_flag=0_multi=7		0	ND
AAB-S01R1_k55_36331_flag=0_multi=9	AAB-S01R1_k55_36331_flag=0_multi=9_1[6807;6902] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0	CAS[5672;6802],	1	CAS (n=1), 
AAB-S01R1_k55_1039248_flag=0_multi=12		0	ND
AAB-S01R1_k55_1040068_flag=0_multi=10		0	ND
AAB-S01R1_k55_6044518_flag=0_multi=9		0	ND
AAB-S01R1_k55_7042102_flag=0_multi=11		0	ND
AAB-S01R1_k55_7042120_flag=0_multi=10		0	ND
AAB-S01R1_k55_1042250_flag=0_multi=9		0	ND
AAB-S01R1_k55_8034298_flag=0_multi=10		0	ND
AAB-S01R1_k55_2044954_flag=0_multi=10		0	ND
AAB-S01R1_k55_9038218_flag=0_multi=8		0	ND
AAB-S01R1_k55_43920_flag=0_multi=10	AAB-S01R1_k55_43920_flag=0_multi=10_1[2073;2184] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_8037319_flag=1_multi=10		0	ND
AAB-S01R1_k55_4047938_flag=0_multi=9		0	ND
AAB-S01R1_k55_1048361_flag=0_multi=13		0	ND
AAB-S01R1_k55_1048652_flag=0_multi=8		0	ND
AAB-S01R1_k55_7050692_flag=0_multi=11		0	ND
AAB-S01R1_k55_3052536_flag=0_multi=9		0	ND
AAB-S01R1_k55_4053206_flag=0_multi=9		0	ND
AAB-S01R1_k55_4054454_flag=0_multi=8		0	ND
AAB-S01R1_k55_4054566_flag=0_multi=11		0	ND
AAB-S01R1_k55_6058161_flag=0_multi=10		0	ND
AAB-S01R1_k55_3055801_flag=0_multi=9		0	ND
AAB-S01R1_k55_4056123_flag=0_multi=9		0	ND
AAB-S01R1_k55_2058382_flag=0_multi=9		0	ND
AAB-S01R1_k55_59802_flag=0_multi=10		0	ND
AAB-S01R1_k55_4062532_flag=0_multi=7		0	ND
AAB-S01R1_k55_4063659_flag=0_multi=10		0	ND
AAB-S01R1_k55_5059974_flag=0_multi=10		0	ND
AAB-S01R1_k55_7064200_flag=0_multi=9		0	ND
AAB-S01R1_k55_1064233_flag=0_multi=11		0	ND
AAB-S01R1_k55_7065731_flag=0_multi=9		0	ND
AAB-S01R1_k55_9059354_flag=0_multi=8		0	ND
AAB-S01R1_k55_6073640_flag=0_multi=7		0	ND
AAB-S01R1_k55_2071780_flag=0_multi=8		0	ND
AAB-S01R1_k55_2074740_flag=0_multi=10		0	ND
AAB-S01R1_k55_72834_flag=0_multi=8		0	ND
AAB-S01R1_k55_73049_flag=0_multi=9		0	ND
AAB-S01R1_k55_4076108_flag=0_multi=10		0	ND
AAB-S01R1_k55_9068537_flag=0_multi=10		0	ND
AAB-S01R1_k55_9068573_flag=0_multi=8		0	ND
AAB-S01R1_k55_2079426_flag=0_multi=8		0	ND
AAB-S01R1_k55_6083681_flag=0_multi=10		0	ND
AAB-S01R1_k55_6083691_flag=0_multi=8		0	ND
AAB-S01R1_k55_5074391_flag=0_multi=9		0	ND
AAB-S01R1_k55_2082019_flag=0_multi=6		0	ND
AAB-S01R1_k55_9074656_flag=0_multi=11		0	ND
AAB-S01R1_k55_8070760_flag=0_multi=10		0	ND
AAB-S01R1_k55_1083042_flag=0_multi=8		0	ND
AAB-S01R1_k55_5078057_flag=0_multi=7		0	ND
AAB-S01R1_k55_8072688_flag=0_multi=8		0	ND
AAB-S01R1_k55_3086998_flag=0_multi=9	AAB-S01R1_k55_3086998_flag=0_multi=9_1[3980;4069] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_2089466_flag=0_multi=9		0	ND
AAB-S01R1_k55_6093982_flag=0_multi=8		0	ND
AAB-S01R1_k55_1092396_flag=0_multi=10		0	ND
AAB-S01R1_k55_8079288_flag=0_multi=10		0	ND
AAB-S01R1_k55_9084966_flag=0_multi=9		0	ND
AAB-S01R1_k55_4095926_flag=0_multi=9		0	ND
AAB-S01R1_k55_4096052_flag=0_multi=10		0	ND
AAB-S01R1_k55_8082825_flag=0_multi=10		0	ND
AAB-S01R1_k55_7103304_flag=0_multi=9		0	ND
AAB-S01R1_k55_1102280_flag=0_multi=10		0	ND
AAB-S01R1_k55_9096221_flag=0_multi=11		0	ND
AAB-S01R1_k55_8090749_flag=0_multi=11		0	ND
AAB-S01R1_k55_9097415_flag=1_multi=3		0	ND
AAB-S01R1_k55_8091918_flag=0_multi=10		0	ND
AAB-S01R1_k55_1107781_flag=0_multi=9		0	ND
AAB-S01R1_k55_4109796_flag=0_multi=10	AAB-S01R1_k55_4109796_flag=0_multi=10_1[6588;6700] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_1108882_flag=0_multi=10		0	ND
AAB-S01R1_k55_108153_flag=0_multi=9		0	ND
AAB-S01R1_k55_108625_flag=0_multi=10		0	ND
AAB-S01R1_k55_2111462_flag=0_multi=8		0	ND
AAB-S01R1_k55_3111314_flag=0_multi=11		0	ND
AAB-S01R1_k55_5102005_flag=0_multi=10		0	ND
AAB-S01R1_k55_5103325_flag=0_multi=12		0	ND
AAB-S01R1_k55_1113895_flag=1_multi=12		0	ND
AAB-S01R1_k55_2116176_flag=0_multi=7		0	ND
AAB-S01R1_k55_2117857_flag=0_multi=10		0	ND
AAB-S01R1_k55_2124625_flag=0_multi=10		0	ND
AAB-S01R1_k55_8105017_flag=0_multi=10		0	ND
AAB-S01R1_k55_2125036_flag=0_multi=9		0	ND
AAB-S01R1_k55_3124403_flag=1_multi=10		0	ND
AAB-S01R1_k55_122822_flag=1_multi=11		0	ND
AAB-S01R1_k55_8106794_flag=0_multi=7		0	ND
AAB-S01R1_k55_9118360_flag=0_multi=8		0	ND
AAB-S01R1_k55_9119407_flag=0_multi=9		0	ND
AAB-S01R1_k55_8111367_flag=0_multi=10		0	ND
AAB-S01R1_k55_8112712_flag=1_multi=5		0	ND
AAB-S01R1_k55_2136083_flag=0_multi=9		0	ND
AAB-S01R1_k55_4134516_flag=0_multi=8		0	ND
AAB-S01R1_k55_1134547_flag=0_multi=9		0	ND
AAB-S01R1_k55_3138724_flag=0_multi=7		0	ND
AAB-S01R1_k55_3139026_flag=0_multi=11		0	ND
AAB-S01R1_k55_7139567_flag=0_multi=9		0	ND
AAB-S01R1_k55_8117765_flag=0_multi=11		0	ND
AAB-S01R1_k55_1138169_flag=0_multi=10		0	ND
AAB-S01R1_k55_138522_flag=0_multi=11		0	ND
AAB-S01R1_k55_3141395_flag=0_multi=10		0	ND
AAB-S01R1_k55_139903_flag=0_multi=8		0	ND
AAB-S01R1_k55_141079_flag=0_multi=10		0	ND
AAB-S01R1_k55_8123631_flag=0_multi=9		0	ND
AAB-S01R1_k55_5135227_flag=0_multi=9		0	ND
AAB-S01R1_k55_147795_flag=0_multi=10	AAB-S01R1_k55_147795_flag=0_multi=10_1[28296;28411] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_9143136_flag=0_multi=11		0	ND
AAB-S01R1_k55_152292_flag=0_multi=9		0	ND
AAB-S01R1_k55_5139835_flag=0_multi=8		0	ND
AAB-S01R1_k55_6157696_flag=0_multi=8		0	ND
AAB-S01R1_k55_154253_flag=0_multi=9		0	ND
AAB-S01R1_k55_1155143_flag=0_multi=10		0	ND
AAB-S01R1_k55_6158155_flag=0_multi=9		0	ND
AAB-S01R1_k55_1155502_flag=0_multi=9		0	ND
AAB-S01R1_k55_1156584_flag=0_multi=4		0	ND
AAB-S01R1_k55_7160574_flag=0_multi=10		0	ND
AAB-S01R1_k55_5145896_flag=1_multi=6		0	ND
AAB-S01R1_k55_7165439_flag=1_multi=10		0	ND
AAB-S01R1_k55_4164742_flag=0_multi=13		0	ND
AAB-S01R1_k55_7166619_flag=0_multi=8		0	ND
AAB-S01R1_k55_1165176_flag=0_multi=9		0	ND
AAB-S01R1_k55_4169287_flag=0_multi=6		0	ND
AAB-S01R1_k55_9158256_flag=0_multi=8		0	ND
AAB-S01R1_k55_7173751_flag=0_multi=10		0	ND
AAB-S01R1_k55_170485_flag=0_multi=9		0	ND
AAB-S01R1_k55_6174306_flag=0_multi=11		0	ND
AAB-S01R1_k55_2178925_flag=0_multi=11		0	ND
AAB-S01R1_k55_8149971_flag=0_multi=8		0	ND
AAB-S01R1_k55_9164766_flag=0_multi=10		0	ND
AAB-S01R1_k55_3179936_flag=0_multi=9		0	ND
AAB-S01R1_k55_5163241_flag=0_multi=8		0	ND
AAB-S01R1_k55_4181178_flag=0_multi=10		0	ND
AAB-S01R1_k55_3183745_flag=0_multi=10		0	ND
AAB-S01R1_k55_179610_flag=0_multi=9		0	ND
AAB-S01R1_k55_7184180_flag=0_multi=9		0	ND
AAB-S01R1_k55_6184574_flag=1_multi=6		0	ND
AAB-S01R1_k55_1183629_flag=0_multi=10		0	ND
AAB-S01R1_k55_7187278_flag=0_multi=10		0	ND
AAB-S01R1_k55_190455_flag=0_multi=11		0	ND
AAB-S01R1_k55_1191284_flag=0_multi=6		0	ND
AAB-S01R1_k55_8166066_flag=0_multi=9		0	ND
AAB-S01R1_k55_2199613_flag=0_multi=9		0	ND
AAB-S01R1_k55_7197993_flag=0_multi=11		0	ND
AAB-S01R1_k55_1195827_flag=0_multi=8		0	ND
AAB-S01R1_k55_4198498_flag=0_multi=10		0	ND
AAB-S01R1_k55_1196066_flag=0_multi=10		0	ND
AAB-S01R1_k55_5179021_flag=0_multi=10		0	ND
AAB-S01R1_k55_1196774_flag=0_multi=8		0	ND
AAB-S01R1_k55_4200637_flag=0_multi=10		0	ND
AAB-S01R1_k55_9186821_flag=0_multi=11	AAB-S01R1_k55_9186821_flag=0_multi=11_1[4868;4997] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_6204131_flag=0_multi=8		0	ND
AAB-S01R1_k55_7206434_flag=0_multi=10		0	ND
AAB-S01R1_k55_2210638_flag=0_multi=10		0	ND
AAB-S01R1_k55_206986_flag=0_multi=8		0	ND
AAB-S01R1_k55_2214103_flag=0_multi=10		0	ND
AAB-S01R1_k55_7213473_flag=0_multi=10		0	ND
AAB-S01R1_k55_8181491_flag=0_multi=12		0	ND
AAB-S01R1_k55_1213749_flag=0_multi=10		0	ND
AAB-S01R1_k55_3220804_flag=1_multi=5		0	ND
AAB-S01R1_k55_3225919_flag=0_multi=9		0	ND
AAB-S01R1_k55_7225155_flag=0_multi=9		0	ND
AAB-S01R1_k55_7225158_flag=0_multi=7		0	ND
AAB-S01R1_k55_6227260_flag=0_multi=10		0	ND
AAB-S01R1_k55_9213708_flag=0_multi=8		0	ND
AAB-S01R1_k55_7230829_flag=0_multi=8		0	ND
AAB-S01R1_k55_4229016_flag=0_multi=14		0	ND
AAB-S01R1_k55_7232448_flag=0_multi=9		0	ND
AAB-S01R1_k55_5207703_flag=0_multi=8		0	ND
AAB-S01R1_k55_3234659_flag=0_multi=9		0	ND
AAB-S01R1_k55_2235575_flag=0_multi=10	AAB-S01R1_k55_2235575_flag=0_multi=10_1[20850;20962] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0	CAS[53553;54590],	1	CAS (n=1), 
AAB-S01R1_k55_9218306_flag=0_multi=8		0	ND
AAB-S01R1_k55_230828_flag=0_multi=10		0	ND
AAB-S01R1_k55_4234258_flag=0_multi=5		0	ND
AAB-S01R1_k55_2240620_flag=0_multi=9		0	ND
AAB-S01R1_k55_5213181_flag=0_multi=9		0	ND
AAB-S01R1_k55_9224999_flag=0_multi=10		0	ND
AAB-S01R1_k55_7243948_flag=0_multi=10		0	ND
AAB-S01R1_k55_3245248_flag=1_multi=10		0	ND
AAB-S01R1_k55_5218000_flag=0_multi=9		0	ND
AAB-S01R1_k55_9229490_flag=0_multi=8		0	ND
AAB-S01R1_k55_4245435_flag=0_multi=7		0	ND
AAB-S01R1_k55_9231588_flag=0_multi=11		0	ND
AAB-S01R1_k55_242994_flag=0_multi=9		0	ND
AAB-S01R1_k55_7248640_flag=0_multi=9		0	ND
AAB-S01R1_k55_243490_flag=0_multi=9		0	ND
AAB-S01R1_k55_9233228_flag=0_multi=8		0	ND
AAB-S01R1_k55_8212699_flag=0_multi=10		0	ND
AAB-S01R1_k55_3252511_flag=0_multi=7		0	ND
AAB-S01R1_k55_5225447_flag=0_multi=9		0	ND
AAB-S01R1_k55_5225776_flag=0_multi=9		0	ND
AAB-S01R1_k55_9243140_flag=0_multi=11		0	ND
AAB-S01R1_k55_2262311_flag=0_multi=6		0	ND
AAB-S01R1_k55_3260910_flag=0_multi=6		0	ND
AAB-S01R1_k55_6261161_flag=0_multi=10		0	ND
AAB-S01R1_k55_2263637_flag=0_multi=11		0	ND
AAB-S01R1_k55_1257150_flag=0_multi=4		0	ND
AAB-S01R1_k55_256967_flag=0_multi=10		0	ND
AAB-S01R1_k55_2266312_flag=0_multi=9		0	ND
AAB-S01R1_k55_2266855_flag=0_multi=9		0	ND
AAB-S01R1_k55_260347_flag=0_multi=9		0	ND
AAB-S01R1_k55_5236545_flag=0_multi=10		0	ND
AAB-S01R1_k55_262316_flag=0_multi=10		0	ND
AAB-S01R1_k55_4265106_flag=0_multi=9		0	ND
AAB-S01R1_k55_1266351_flag=1_multi=11		0	ND
AAB-S01R1_k55_4267949_flag=0_multi=10		0	ND
AAB-S01R1_k55_5241649_flag=0_multi=11		0	ND
AAB-S01R1_k55_4269883_flag=0_multi=10		0	ND
AAB-S01R1_k55_6273005_flag=0_multi=10		0	ND
AAB-S01R1_k55_8235851_flag=0_multi=10		0	ND
AAB-S01R1_k55_1272720_flag=0_multi=9		0	ND
AAB-S01R1_k55_8237112_flag=0_multi=7		0	ND
AAB-S01R1_k55_3279541_flag=0_multi=12		0	ND
AAB-S01R1_k55_3282827_flag=0_multi=9		0	ND
AAB-S01R1_k55_1281571_flag=0_multi=9		0	ND
AAB-S01R1_k55_6286990_flag=1_multi=8		0	ND
AAB-S01R1_k55_5258072_flag=0_multi=8		0	ND
AAB-S01R1_k55_2293481_flag=0_multi=10		0	ND
AAB-S01R1_k55_5259208_flag=0_multi=10		0	ND
AAB-S01R1_k55_1288121_flag=0_multi=8		0	ND
AAB-S01R1_k55_2295658_flag=1_multi=7		0	ND
AAB-S01R1_k55_5261121_flag=0_multi=5		0	ND
AAB-S01R1_k55_9282209_flag=0_multi=11		0	ND
AAB-S01R1_k55_5269067_flag=0_multi=11		0	ND
AAB-S01R1_k55_9285096_flag=1_multi=10		0	ND
AAB-S01R1_k55_9289033_flag=0_multi=11		0	ND
AAB-S01R1_k55_4304958_flag=0_multi=7		0	ND
AAB-S01R1_k55_7315697_flag=0_multi=7		0	ND
AAB-S01R1_k55_314164_flag=0_multi=10		0	ND
AAB-S01R1_k55_9303975_flag=0_multi=11		0	ND
AAB-S01R1_k55_3327037_flag=0_multi=6		0	ND
AAB-S01R1_k55_1324451_flag=0_multi=9		0	ND
AAB-S01R1_k55_3331084_flag=0_multi=9		0	ND
AAB-S01R1_k55_7330453_flag=0_multi=7		0	ND
AAB-S01R1_k55_9315541_flag=0_multi=7		0	ND
AAB-S01R1_k55_3337410_flag=0_multi=9		0	ND
AAB-S01R1_k55_7338695_flag=0_multi=9		0	ND
AAB-S01R1_k55_8293669_flag=0_multi=11		0	ND
AAB-S01R1_k55_2346487_flag=0_multi=7		0	ND
AAB-S01R1_k55_4340017_flag=0_multi=9		0	ND
AAB-S01R1_k55_7343473_flag=0_multi=6		0	ND
AAB-S01R1_k55_6346551_flag=0_multi=10		0	ND
AAB-S01R1_k55_6349325_flag=0_multi=10		0	ND
AAB-S01R1_k55_2350797_flag=0_multi=10		0	ND
AAB-S01R1_k55_2357225_flag=0_multi=10	AAB-S01R1_k55_2357225_flag=0_multi=10_1[13152;13230] (evidence-level=1), AAB-S01R1_k55_2357225_flag=0_multi=10_2[13311;13393] (evidence-level=1),	2	Nb_arrays_evidence-level_1=2,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_2359680_flag=0_multi=8		0	ND
AAB-S01R1_k55_8311200_flag=0_multi=10		0	ND
AAB-S01R1_k55_2367959_flag=0_multi=9		0	ND
AAB-S01R1_k55_8315594_flag=0_multi=10		0	ND
AAB-S01R1_k55_8315804_flag=0_multi=9		0	ND
AAB-S01R1_k55_359413_flag=0_multi=10		0	ND
AAB-S01R1_k55_8319318_flag=0_multi=10		0	ND
AAB-S01R1_k55_6374549_flag=1_multi=10		0	ND
AAB-S01R1_k55_7374205_flag=0_multi=9	AAB-S01R1_k55_7374205_flag=0_multi=9_1[5395;5545] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_4372549_flag=0_multi=8		0	ND
AAB-S01R1_k55_368566_flag=0_multi=9		0	ND
AAB-S01R1_k55_9358446_flag=0_multi=7		0	ND
AAB-S01R1_k55_5342134_flag=0_multi=10		0	ND
AAB-S01R1_k55_9361430_flag=0_multi=8		0	ND
AAB-S01R1_k55_9362463_flag=0_multi=9		0	ND
AAB-S01R1_k55_5353148_flag=0_multi=10		0	ND
AAB-S01R1_k55_4387159_flag=0_multi=10		0	ND
AAB-S01R1_k55_9371865_flag=0_multi=12		0	ND
AAB-S01R1_k55_5355119_flag=0_multi=10		0	ND
AAB-S01R1_k55_7398270_flag=0_multi=9		0	ND
AAB-S01R1_k55_5361868_flag=0_multi=11		0	ND
AAB-S01R1_k55_6401698_flag=0_multi=8		0	ND
AAB-S01R1_k55_6403343_flag=1_multi=10		0	ND
AAB-S01R1_k55_2406884_flag=0_multi=7		0	ND
AAB-S01R1_k55_2408746_flag=0_multi=11		0	ND
AAB-S01R1_k55_3400564_flag=0_multi=10		0	ND
AAB-S01R1_k55_7406141_flag=0_multi=7		0	ND
AAB-S01R1_k55_1401039_flag=0_multi=10		0	ND
AAB-S01R1_k55_3406832_flag=0_multi=12		0	ND
AAB-S01R1_k55_9393069_flag=0_multi=9		0	ND
AAB-S01R1_k55_3410178_flag=0_multi=9		0	ND
AAB-S01R1_k55_3411919_flag=0_multi=8		0	ND
AAB-S01R1_k55_9399631_flag=0_multi=9	AAB-S01R1_k55_9399631_flag=0_multi=9_1[25305;26493] (evidence-level=4),	1	Nb_arrays_evidence-level_1=0,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=1	CAS-TypeIE[18514;25260], CAS[16028;25260],	2	CAS (n=1), CAS-TypeIE (n=1), 
AAB-S01R1_k55_4418903_flag=0_multi=9		0	ND
AAB-S01R1_k55_4421946_flag=0_multi=7		0	ND
AAB-S01R1_k55_8376262_flag=0_multi=10		0	ND
AAB-S01R1_k55_8378039_flag=0_multi=10		0	ND
AAB-S01R1_k55_5396995_flag=0_multi=6		0	ND
AAB-S01R1_k55_3436934_flag=1_multi=5		0	ND
AAB-S01R1_k55_9424309_flag=0_multi=9		0	ND
AAB-S01R1_k55_2451649_flag=0_multi=9	AAB-S01R1_k55_2451649_flag=0_multi=9_1[3151;3210] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_8392796_flag=0_multi=7		0	ND
AAB-S01R1_k55_441022_flag=0_multi=10		0	ND
AAB-S01R1_k55_6453966_flag=0_multi=10		0	ND
AAB-S01R1_k55_6454039_flag=0_multi=9		0	ND
AAB-S01R1_k55_2463363_flag=0_multi=12		0	ND
AAB-S01R1_k55_7456818_flag=0_multi=9		0	ND
AAB-S01R1_k55_447830_flag=0_multi=8		0	ND
AAB-S01R1_k55_7461133_flag=0_multi=8		0	ND
AAB-S01R1_k55_2469421_flag=0_multi=11		0	ND
AAB-S01R1_k55_4464755_flag=0_multi=6		0	ND
AAB-S01R1_k55_456345_flag=0_multi=8		0	ND
AAB-S01R1_k55_4466183_flag=1_multi=9		0	ND
AAB-S01R1_k55_2482796_flag=0_multi=7		0	ND
AAB-S01R1_k55_4476032_flag=1_multi=10		0	ND
AAB-S01R1_k55_8424274_flag=0_multi=7		0	ND
AAB-S01R1_k55_3484231_flag=0_multi=11		0	ND
AAB-S01R1_k55_1490703_flag=0_multi=10		0	ND
AAB-S01R1_k55_5460713_flag=0_multi=12		0	ND
AAB-S01R1_k55_3501253_flag=0_multi=8		0	ND
AAB-S01R1_k55_1503228_flag=0_multi=9		0	ND
AAB-S01R1_k55_6514778_flag=0_multi=9		0	ND
AAB-S01R1_k55_5475696_flag=0_multi=9		0	ND
AAB-S01R1_k55_7519726_flag=0_multi=10		0	ND
AAB-S01R1_k55_3516847_flag=0_multi=8		0	ND
AAB-S01R1_k55_516627_flag=0_multi=8		0	ND
AAB-S01R1_k55_1527108_flag=0_multi=10		0	ND
AAB-S01R1_k55_522150_flag=0_multi=8		0	ND
AAB-S01R1_k55_3533676_flag=0_multi=10		0	ND
AAB-S01R1_k55_6536468_flag=0_multi=12		0	ND
AAB-S01R1_k55_9516818_flag=0_multi=8		0	ND
AAB-S01R1_k55_5499802_flag=1_multi=9		0	ND
AAB-S01R1_k55_7543725_flag=0_multi=9		0	ND
AAB-S01R1_k55_7543843_flag=0_multi=10		0	ND
AAB-S01R1_k55_4550157_flag=0_multi=10		0	ND
AAB-S01R1_k55_2567564_flag=0_multi=10		0	ND
AAB-S01R1_k55_7555846_flag=0_multi=9		0	ND
AAB-S01R1_k55_9536223_flag=0_multi=9		0	ND
AAB-S01R1_k55_3559171_flag=0_multi=6	AAB-S01R1_k55_3559171_flag=0_multi=6_1[67;169] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_6561842_flag=0_multi=10		0	ND
AAB-S01R1_k55_7562051_flag=0_multi=10		0	ND
AAB-S01R1_k55_5524537_flag=1_multi=8		0	ND
AAB-S01R1_k55_556206_flag=0_multi=9		0	ND
AAB-S01R1_k55_4567336_flag=0_multi=8		0	ND
AAB-S01R1_k55_9555798_flag=0_multi=8		0	ND
AAB-S01R1_k55_1568555_flag=0_multi=8		0	ND
AAB-S01R1_k55_9562659_flag=0_multi=8		0	ND
AAB-S01R1_k55_7588229_flag=0_multi=10		0	ND
AAB-S01R1_k55_6593811_flag=1_multi=10		0	ND
AAB-S01R1_k55_9574588_flag=0_multi=7		0	ND
AAB-S01R1_k55_3592568_flag=0_multi=9		0	ND
AAB-S01R1_k55_9586600_flag=0_multi=8		0	ND
AAB-S01R1_k55_7609616_flag=0_multi=12		0	ND
AAB-S01R1_k55_1601361_flag=0_multi=8		0	ND
AAB-S01R1_k55_6615092_flag=0_multi=10		0	ND
AAB-S01R1_k55_2634331_flag=0_multi=9		0	ND
AAB-S01R1_k55_2636470_flag=0_multi=7		0	ND
AAB-S01R1_k55_5581140_flag=0_multi=8		0	ND
AAB-S01R1_k55_3619818_flag=0_multi=6		0	ND
AAB-S01R1_k55_1618963_flag=0_multi=9		0	ND
AAB-S01R1_k55_2644025_flag=0_multi=10	AAB-S01R1_k55_2644025_flag=0_multi=10_1[1;143] (evidence-level=1), AAB-S01R1_k55_2644025_flag=0_multi=10_2[1661;1759] (evidence-level=1), AAB-S01R1_k55_2644025_flag=0_multi=10_3[16821;16909] (evidence-level=1),	3	Nb_arrays_evidence-level_1=3,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_8578561_flag=0_multi=11		0	ND
AAB-S01R1_k55_8585191_flag=0_multi=10		0	ND
AAB-S01R1_k55_3642737_flag=0_multi=11		0	ND
AAB-S01R1_k55_8593789_flag=0_multi=10		0	ND
AAB-S01R1_k55_8594036_flag=0_multi=9		0	ND
AAB-S01R1_k55_4657496_flag=0_multi=11		0	ND
AAB-S01R1_k55_1657729_flag=0_multi=9		0	ND
